title,price,description
"MEDIK8 CRYSTAL RETINAL 3 - НІЧНИЙ КРЕМ З РЕТИНАЛЕМ, 30МЛ",2542," – стимулює вироблення колагену в шкірі, оновлює тонус і поверхню шкіри, зменшує тонкі лінії всього за 4 тижні. Інноваційна формула забезпечує всі переваги ретинолу: антивікову дію, поліпшення сяйва, очищення, плюс таке ж незначне подразнення. Однак завдяки високоефективному ретинальдегіду, вона гарантує видимі результати до 11 разів швидше."
DEMAX КОНТУРНИЙ ЛІФТИНГ-КРЕМ ПІД ОЧІ 30МЛ,1100,"Контурний ліфтинг-крем під очі Демакс має щільну текстуру, забезпечує ліфтинг та ефект сяючого погляду протягом дня. Комбінація зволожуючих та наповнюючих компонентів зменшує появу тонких ліній та живить делікатну область навколо очей."
"MEDIK8 C-TETRA - АНТИОКСИДАНТНА СИРОВАТКА З ВІТАМІНОМ С, 30МЛ",2132," – суперлегка щоденна сироватка на основі вітаміну С. Завдяки антиоксидантній силі вітамінів С і Е, сироватка освітлює і вирівнює тон шкіри, а також бореться з вільними радикалами для зменшення видимих ознак старіння. Свіжий цитрусовий аромат ідеально вписується в ранковий ритуал догляду за шкірою. Формула швидко поглинається, надаючи шкірі м’якість і здорове сяйво."
"DEMAX ЗАПОВНЮЮЧИЙ ПЕПТИДНИЙ КРЕМ ПІД ОЧІ ""ЛІФТ АКТИВ"" 15МЛ",690,"Шкіра навколо очей потребує спеціально підібраних доглядових засобів. Крем під очі Демакс має щільну текстуру, забезпечує миттєвий та довгостроковий ліфтинг-ефект."
MEDIK8 ADVANCED DAY TOTAL PROTECT Антивіковий омолоджувальний крем із SPF 30 і 5-зірковим захистом від UVA,3157," Живильний денний крем поєднує в собі цілий ряд захисних технологій та відновлює рівень гідратації шкіри, щоб вона виглядала здоровою й молодою. Цей денний зволожувальний крем із SPF 30 і 5-зірковим захистом від UVA має невагому текстуру, не залишає липкого білого сліду, створює бездоганну основу під макіяж. Ідеальний продукт на кожен день."
DEMAX КОНТУРНИЙ ЛІФТИНГ-КРЕМ ПІД ОЧІ ДЛЯ БЕЗДОГАННОГО СЯЙВА 15МЛ,920,"Контурний ліфтинг-крем під очі Демакс має щільну текстуру, забезпечує ліфтинг та ефект сяючого погляду протягом дня. Комбінація зволожуючих та наповнюючих компонентів зменшує появу тонких ліній та живить делікатну область навколо очей."
DEMAX НІЧНИЙ ЗАПОВН ЛІФТИНГ КРЕМ З ПЕПТИДАМИ ДЛЯ ІНТЕНСИВНОГО ОМОЛОЖЕННЯ ТА ВИРАЖЕНОГО ЛІФТИНГУ 15 ML,690,"Нічний крем Demax призначений для шкіри з вираженими ознаками старіння: зморшками, гравітаційним птозом, втратою еластичності та тканинного об’єму."
"MEDIK8 CRYSTAL RETINAL 1 - НІЧНИЙ КРЕМ З РЕТИНАЛЕМ, 30МЛ",2255," – стимулює вироблення колагену в шкірі, оновлює тонус і поверхню шкіри, зменшує тонкі лінії всього за 4 тижні. Інноваційна формула забезпечує всі переваги ретинолу: антивікову дію, поліпшення сяйва, очищення, плюс таке ж незначне подразнення. Однак завдяки високоефективному ретинальдегіду, вона гарантує видимі результати до 11 разів швидше."
DEMAX КРЕМ ДЛЯ ПРОБЛЕМНОЇ ШКІРИ 100МЛ ACNE CONTROL,1370,"Унікальна формула легкого крем-флюїду містить Bix’Activ® – екстракт насіння Bixa orellana зменшує активність сальних залоз, розмір пор та недосконалості шкіри, зберігаючи при цьому зволоженість та надаючи матовості. Крем для проблемної шкіри від Демакс допоможе у вирішенні таких косметичних проблем як акне, демодекс, розацеа."
DEMAX ПЛАЦЕНТАРНИЙ КРЕМ 100МЛ,1520,"Інноваційний живильний крем від Демакс на основі протеїнів плаценти призначений для ретельного зволоження та живлення шкіри всіх типів. Клітинний екстракт на основі плаценти діє у глибинних шарах епідермісу, зміцнює тканини, забезпечує повноцінне харчування."
MEDIK8 Hydr8 B5 Рідка зволожуюча сироватка 30 мл,2378," швидко проникає в шкіру і наповнює її вологою. Незамінна для будь-якого режиму догляду, ця формула покращує стан шкіри, кондиціонує й живить її. Сироватка не містить олій, масел, ароматизаторів, не закупорює пори й не подразнює навіть найбільш чутливу шкіру. Шкіра стає м’якою, ніжною, зволоженою і здоровою."
DEMAX ТОНІК ДЛЯ  ЖИРНОЙ І КОМБІНОВАНОЇ ШКІРИ 250МЛ (ACNE CONTROL TONER BETA-OXY),920," нанести засіб на ватний диск, протерти шкіру обличчя, шиї та зони декольте. Чи не змивати. Використовувати засіб необхідно двічі на день після попереднього очищення."
Medik8 SURFACE RADIANCE CLEANSE Гель для вмивання з гідроксикислотами й екстрактом мангостана 40 ML,410," м’яко оновлює і глибоко очищує шкіру, повертає ніжність і здорове сяйво. Цей щоденний очищувальний продукт містить комплекс альфа- і бета-гідроксикислот, а також гліцерин. Це забезпечує глибоке очищення пор і шкіри, без відчуття сухості й стягнутості. Екстракти мангостана і малини забезпечують антиоксидантний захист і зміцнюють бар’єрну функцію шкіри."
Zo Skin Health GENTLE CLEANSER  ДЖЕНТЛ КЛІНСЕР ГЕЛЬ ДЛЯ ВМИВАННЯ 200МЛ,1910,"Делікатно Очищуючий засіб для всіх типів шкіри, призначений для видалення забруднень, зволоження і додання їй свіжості."
"Medik8 THE ESSENTIAL CSA- НАБІР З ДЕННИМ КРЕМОМ З ВІТАМІНОМ С І СПФ 30(50МЛ), НІЧНИМ КРЕМОМ",5658,"У цьому наборі є все необхідне для здорової сяючої красивої шкіри. Лінії й зморшки помітно зменшаться, шкіра стане м’якою й еластичною, відновиться її природне сяйво. Красива шкіра на все життя – тепер ця мрія стала досяжною реальністю."
Zo Skin Health  EXFOLIATING CLEANSER  ЕКСФОЛЕЙТІН КЛІНСЕР ГЕЛЬ ДЛЯ ВМИВАННЯ 60МЛ,780,"Гель очищуючий для нормальної і жирної шкіри обличчя, схильної до акне"
DEMAX НІЧНИЙ КРЕМ-КОРЕКТОР ДЛЯ СУХОЇ ЧУТЛИВОЇ ТА КУПЕРОЗНОЇ ШКІРИ 15МЛ,540,"Заспокійливий крем-стабілізатор підходить для щоденного вечірнього догляду за шкірою, схильною до появи куперозу та почервоніння. Засіб має щільну текстуру і спрямоване на зняття почервоніння та лущення, поліпшення тонусу судин. При систематичному використанні крем Демакс:"
DEMAX ОЧИЩУЮЧИЙ ГЕЛЬ ДЛЯ КОМБІНОВАНОЇ ШКІРИ З АНА 250МЛ AHA BHA,920,"Для власників комбінованої шкіри, догляд за собою – дуже кропітке заняття. Але дбайливий бренд японської компанії Demaх розробив гель для очищення зі спеціальною формулою – АНА кислотами в складі, призначені для комбінованої шкіри."
